# puntajes.dat - como se lee la tabla de puntuaciones de cada juego.
#
# hiscore.dat (el de MAME) dice DONDE vive la tabla y cuanto ocupa. Lo que no
# dice es como esta ordenada por dentro, y eso cambia con cada placa. Aqui va
# esa parte, con el mismo espiritu que creditos.dat: una linea por juego.
#
# Anadir un juego es anadir una linea. No se toca puntajes.py.
#
#   bloque=N      cual de los bloques de hiscore.dat lleva la tabla (0 = el
#                 primero, que es lo normal)
#   entradas=N    cuantas posiciones tiene la tabla
#   bytes=N       cuanto ocupa cada posicion
#   puntos=O,L,F  la puntuacion: desplazamiento, longitud y formato
#   nombre=O,L,F  las iniciales: desplazamiento, longitud y alfabeto
#   nivel=O,L     opcional: la ronda o fase que alcanzo (algunos la guardan)
#   multiplica=N  opcional: si el juego guarda la puntuacion dividida
#
# Formatos de puntos:
#   bcd       cada byte son dos digitos:  00 30 00        -> 3000
#   digitos   cada byte es UN digito:     00 00 00 02 ... -> 20000
#   be / le   entero binario, grande o pequeno
#
# Alfabetos de nombre:
#   ascii     los bytes ya son ASCII
#   idx:capcom     el byte es un indice: 0-9, luego A-Z, luego espacio
#   idx:<cadena>   el byte indexa esa cadena, para placas con tabla propia
#
# COMO SE AVERIGUA UNA RECETA NUEVA
#   1. Juega una partida para que el plugin hiscore escriba el .hi.
#   2. Mira el volcado:  xxd ~/.mame/hiscore/<juego>.hi
#   3. Busca el patron que se repite: esa es una entrada, y su tamano sale de
#      dividir el bloque entre el numero de posiciones que ensena el juego.
#   4. Comprueba la receta con:  ./puntajes.py <juego>
#
# Y despues de instalar un juego, ANTES de que nadie juegue:
#      ./puntajes.py --capturar <juego>
#   para apuntar su tabla de fabrica. Asi las entradas que trae puestas la ROM
#   (las de Q*bert, las 'I.F / MTJ / NSO' de Bubble Bobble) salen marcadas como
#   de fabrica y el programa que lea el JSON puede descartarlas.

# --- verificado contra el .hi de la cabina ---------------------------------

# 6 posiciones de 16 bytes. La puntuacion son 8 bytes, un digito decimal en
# cada uno; el nombre son 3 caracteres indexados y el resto es relleno (0x24 =
# espacio). Descifrado da la tabla de fabrica de Capcom: 20000 TAE, 15000 YAM,
# 10000 POO, 7000 MR?, 5000 BLB, 0.
# NOTA: de las 28 que propuso el detector se quitaron 12 por no tener forma
# de tabla -- valores no redondos, ceros en medio o numeros imposibles
# (goldnaxe daba 33024026055). Una tabla de fabrica es una ESCALERA DE NUMEROS
# REDONDOS, y eso es lo que se uso para cribar. Quedan 16.
#
# --- propuestas automaticas del detector -------------------------------
#
# Las escribio ./puntajes.py --proponer mirando la tabla de
# fabrica de cada juego. Llevan 'confirmado=no' porque NADIE
# las ha comparado con lo que el juego ensena en pantalla, y
# esa comparacion es la unica prueba: a dkong le sobraba un
# x10 y solo se vio mirando su modo de atraccion.
#
# Para confirmar una: mira su tabla en el juego, corrige la
# linea si hace falta y cambia a 'confirmado=si'.
#
# arkanoid: [5000, 4500, 4000, 3500, 3000]
arkanoid entradas=5 bytes=7 puntos=0,3,bcd nombre=3,3,ascii multiplica=10 confirmado=si   # pantalla: HIGH SCORE 50000
# commando: [5000, 3000, 2000, 1900, 1200, 1000]
commando entradas=7 bytes=13 puntos=0,2,bcdle nombre=2,3,ascii multiplica=10 confirmado=si   # pantalla: TOP SCORE 50000
# contra: [25800, 22200, 19500, 13800, 13000, 12000]
contra entradas=8 bytes=8 puntos=4,4,bcd nombre=0,3,idx:capcom confirmado=si   # pantalla: HIGH 25800
# ddragon: [20000, 20000, 20000, 20000, 20000]
ddragon entradas=5 bytes=6 puntos=0,3,bcd confirmado=si   # pantalla: HI 20000
# dkong3: [12000, 9000, 8000, 5400, 3200]
dkong3 entradas=5 bytes=34 puntos=29,3,bcdle nombre=0,3,ascii confirmado=si   # pantalla: TOP 12000
# ffight: [8540, 8000, 5000]
ffight entradas=3 bytes=20 puntos=18,2,bcd nombre=1,3,idx:capcom confirmado=no
# gradius: [57300, 48530, 33300, 25700, 21500, 17700]
gradius entradas=10 bytes=14 puntos=10,4,bcd nombre=0,3,idx:capcom confirmado=si   # pantalla: HI 57300
# kungfum: [951400, 851900, 352600, 183900]
kungfum entradas=20 bytes=6 puntos=0,3,bcd nombre=3,3,ascii multiplica=10 orden=asc confirmado=si   # pantalla: TOP-048520
# mappy: [200000, 198700, 175600, 121300, 103200]
mappy entradas=5 bytes=8 puntos=0,3,bcd nombre=5,3,ascii multiplica=10 confirmado=si   # pantalla: HIGH SCORE 20000
# robocop: [50000, 48000, 47000, 46000, 43000, 35000]
robocop entradas=10 bytes=16 puntos=8,4,bcd nombre=0,3,ascii confirmado=si   # pantalla: HI 50000
# sf2: [50000, 45000, 40000, 35000, 30000, 25000]
sf2 entradas=6 bytes=8 puntos=0,4,bcd nombre=4,3,ascii confirmado=si   # pantalla: NIN 50000
# simpsons2p: [1080200, 730100, 610300, 570000, 490000, 410100]
simpsons2p entradas=10 bytes=8 puntos=3,4,bcd nombre=0,3,ascii confirmado=no
# ssf2t: [50000, 45000, 40000, 35000, 30000, 25000]
ssf2t entradas=6 bytes=8 puntos=0,4,bcd nombre=4,3,ascii confirmado=no
# ssriders: [100000, 90000, 80000, 70000, 60000, 50000]
ssriders entradas=10 bytes=8 puntos=4,4,bcd nombre=0,3,ascii confirmado=no
# timeplt: [10000, 8800, 8460, 6520, 4300]
timeplt entradas=5 bytes=8 puntos=1,3,bcdle nombre=4,3,idx:capcom confirmado=no
# zaxxon: [8900, 7400, 6600, 5100, 4300, 3700]
zaxxon entradas=6 bytes=21 puntos=4,6,digitos nombre=0,3,idx:capcom confirmado=si   # pantalla: TOP 008900
# Atari Tetris guarda TODO en ASCII: 10 puntuaciones de 6 digitos seguidas
# ("007000006500...") y despues los 10 nombres de 3 letras en un bloque aparte,
# no intercalados. De ahi 'nombres=', que da el desplazamiento absoluto de ese
# segundo bloque. Sale la escalera 7000/6500/6000/.../2500, que tiene toda la
# pinta de la tabla de fabrica.
# (entre las puntuaciones y los nombres hay 18 bytes de firma,
# 'TETRISTETRISTETRIS', por eso los nombres empiezan en el 78 y no en el 60)
atetris entradas=10 bytes=6 puntos=0,6,texto nombres=78,3,ascii confirmado=no

# Double Dragon de NeoGeo. Entradas de 16 bytes desde 0x325, BCD de 3 y tres
# letras ASCII. swap=2 porque la placa vuelca en palabras de 16 bits.
#
# VERIFICADA contra el estado de fabrica: borrado el saveram y arrancado
# limpio, el juego reescribe 10000 TAC / 9000 KSI / 8000 MAR / 7000 SZU /
# 6000 OHS, que es exactamente lo que da la receta.
#
# (Se llego a ella jugando automaticamente, porque el saveram de un NeoGeo
# arranca sin tabla. Pero resulto que Double Dragon SI trae tabla de fabrica y
# la escribe al primer arranque; los que no la traen, como samsho, no guardan
# puntuaciones en absoluto.)
doubledr fuente=saveram swap=2 desde=0x325 entradas=5 bytes=16 puntos=0,3,bcd nombre=5,3,ascii confirmado=no

# TMNT de Konami. Las diez puntuaciones van seguidas al principio del bloque,
# BCD de 2 bytes, y los diez nombres en un bloque aparte a 0xc8 con ranuras de
# 4 (HID, TAC, GEN, MRI, HAT, ASA, YAM, INO, IZU, MIK: iniciales del equipo).
# Detras de las diez sigue una rampa suave (98, 96, 94...) que ya no es la
# tabla, por eso entradas=10 y no mas.
#
# SIN multiplicador, y CONFIRMADO en pantalla: su modo de atraccion muestra
# "BEST 10 PLAYERS" con 1ST HID 312 PTS, 2ND TAC 257 PTS, 3RD GEN 206 PTS...
# exactamente lo que da la receta. Estuve a punto de ponerle un x1000 porque
# 312 parecia poco para un TMNT; mirar la pantalla lo desmintio, como ya paso
# con dkong.
tmnt entradas=10 bytes=2 puntos=0,2,bcd nombres=200,4,ascii confirmado=si   # pantalla: BEST 10 PLAYERS, 1ST HID 312 PTS
tmnt2po entradas=10 bytes=2 puntos=0,2,bcd nombres=200,4,ascii confirmado=si   # misma placa que tmnt
# Tekken. Entradas de 12 bytes desde 0xc0: valor de 4 en little endian y el
# nombre en ASCII con ranura de 4 (AGR, KAZ, TEN, ONO, FUN... el equipo de
# Namco). OJO: los valores SUBEN de 3600 en 3600, asi que casi seguro son
# TIEMPOS y no puntuaciones -- es la tabla de records de tiempo del juego.
tekken desde=0xc0 entradas=15 bytes=12 puntos=0,4,le nombre=8,3,ascii confirmado=no

# Samurai Shodown IV y V. Su saveram trae tabla DE FABRICA (no hace falta
# jugar): entradas de 8 bytes desde 0x422, tres letras ASCII y un valor de 4
# en BCD. swap=2 como todos los NeoGeo.
#
# El numero de entradas delata que son: 13 en samsho4 y 28 en samsho5, que es
# el numero de personajes de cada juego. O sea que es un record POR PERSONAJE,
# no una tabla de diez mejores. De fabrica todos valen 600000.
#
# Sin confirmar: no he visto ese numero en el marcador del juego, y de fabrica
# son todos iguales, asi que no hay orden que ayude a validarlo.
samsho4 fuente=saveram swap=2 desde=0x422 entradas=13 bytes=8 puntos=4,4,bcd nombre=0,3,ascii confirmado=no
samsho5 fuente=saveram swap=2 desde=0x422 entradas=28 bytes=8 puntos=4,4,bcd nombre=0,3,ascii confirmado=no

# Fatal Fury. Entradas de 8 bytes desde 0x32c: la puntuacion son 2 bytes en
# binario y hay que multiplicar por 100, y las iniciales son INDICES de letra
# (0x00 = 'A'), no ASCII.
#
# CONFIRMADA con una partida de Eloy: jugo y marco 1600, y la primera entrada
# vale 16. Las siguientes son 8, 6, 4 y 2 -> 800, 600, 400 y 200.
fatfury1 fuente=saveram swap=2 desde=0x32c entradas=5 bytes=8 puntos=0,2,be multiplica=100 nombre=4,3,idx:snk confirmado=si

# Samurai Shodown III. Sale de DOS partidas de Eloy, que es lo unico que lo
# localizo: jugo 5200 con iniciales ABC y luego ~45000 con ACD. Las dos veces
# cambiaron los MISMOS dos sitios, asi que pertenecen a la misma entrada:
#
#   0x329  BCD de 3 bytes   005200 -> 046900   (su "~45000" son 46900)
#   0x33d  3 letras ASCII   ABC    -> ACD
#
# Un TERCER dato lo confirmo sin querer: al capturar su modo de atraccion para
# buscar el ranking, la demo jugo sola, marco 50400 y ese mismo byte cambio a
# 050400 dejando el nombre intacto. O sea que 0x329 es el RECORD vigente y
# 0x33d su nombre. (Efecto secundario: eso borro los 46900 de Eloy. Cuidado con
# dejar un NeoGeo en atraccion si se quiere conservar una marca.)
#
# Se exporta SOLO esa entrada, que es el record del jugador. La tabla completa
# NO esta resuelta: hay otro nombre (LOM) en 0x335 y otro numero (47400) en
# 0x331, pero no encajan en ninguna rejilla regular con los anteriores, y
# samsho3 no ensena su ranking en el modo de atraccion, asi que no hay pantalla
# contra la que comprobarlo. Antes que inventarme la rejilla, se da lo seguro.
samsho3 fuente=saveram swap=2 desde=0x329 entradas=1 bytes=8 puntos=0,3,bcd nombres=20,3,ascii confirmado=si

# Tekken 2, misma idea que tekken: entradas de 8 bytes, valor de 3 en little
# endian y el nombre en ASCII con ranura de 4. Los nombres son los PERSONAJES
# (KAZ, PAU, LAW, JAC, NIN, KIN, YOS, MIC, WAN, HEI, LEE, P.J, ARM, ANN), asi
# que es un record por personaje.
#
# OJO, igual que en tekken: son TIEMPOS, no puntuaciones. Los valores van de
# 3600 en 3600, que es un minuto a 60 fps, y 359999 es el tope de "sin marca".
tekken2 entradas=33 bytes=8 puntos=0,3,le nombre=4,3,ascii confirmado=no

# Xevious. Entradas de 16 bytes: BCD de 3 (x10) y el nombre en 10 caracteres
# indexados, con minusculas incluidas.
#
# CONFIRMADA contra la tabla que hi2txt trae ya descifrada en su db_defaults:
# 40000 M.Nakamura, 35000 Eirry Mou., 30000 Evezoo End, 25000 S.Okamoto,
# 20000 S.Kojima. Sale clavada.
xevious entradas=5 bytes=16 puntos=0,3,bcd multiplica=10 nombre=3,10,idx:namco confirmado=si
